clause_text,label
This Agreement shall be governed by and construed in accordance with the laws of Maharashtra.,LOW
"Tenant is responsible for routine upkeep and minor repairs (e.g., light bulbs, faucets). Landlord will be responsible for major structural, electrical, and plumbing repairs unless damage is caused by Tenant's negligence.",LOW
"Either party may terminate this Agreement with 45 days' written notice, and Tenant must vacate immediately upon termination.",MEDIUM
"Tenant shall pay a security deposit equal to 1 months' rent. Landlord may deduct for unpaid rent, repairs for damages beyond normal wear and tear, and unpaid utilities. The deposit shall be returned within 90 days after tenancy termination, less any lawful deductions, with an itemized statement.",MEDIUM
"The monthly rent for the premises shall be $30000, payable in advance on the first day of each month.",LOW
"In the event of any material breach of this Agreement by Customer, Customer shall pay to Provider, as liquidated damages and not as a penalty, an amount equal to the greater of: (a) 100% of the total fees payable under this Agreement, or (b) $500000.",HIGH
"In the event of any material breach of this Agreement by Customer, Customer shall pay to Provider, as liquidated damages and not as a penalty, an amount equal to the greater of: (a) 100% of the total fees payable under this Agreement, or (b) $500000.",HIGH
"In the event of any material breach of this Agreement by Customer, Customer shall pay to Provider, as liquidated damages and not as a penalty, an amount equal to the greater of: (a) 100% of the total fees payable under this Agreement, or (b) $500000.",HIGH
"In the event of any material breach of this Agreement by Customer, Customer shall pay to Provider, as liquidated damages and not as a penalty, an amount equal to the greater of: (a) 100% of the total fees payable under this Agreement, or (b) $500000.",HIGH
"In the event of any material breach of this Agreement by Customer, Customer shall pay to Provider, as liquidated damages and not as a penalty, an amount equal to the greater of: (a) 100% of the total fees payable under this Agreement, or (b) $500000.",HIGH
"Late payments will bear interest at the rate of 3% per month or the maximum rate permitted by applicable law, whichever is less.",LOW
"Late payments will bear interest at the rate of 3% per month or the maximum rate permitted by applicable law, whichever is less.",LOW
"Either party may terminate this Agreement with 45 days' written notice, and Tenant must vacate immediately upon termination.",MEDIUM
"Either party may terminate this Agreement with 45 days' written notice, and Tenant must vacate immediately upon termination.",MEDIUM
"The Company reserves the right, in its sole discretion, to modify, suspend, or discontinue the Services (or any part thereof) at any time, with or without notice, and without liability to Customer.",MEDIUM
"If Customer terminates this Agreement before the end of the then-current term, Customer will be responsible for 2% of the remaining fees.",LOW
"If Customer terminates this Agreement before the end of the then-current term, Customer will be responsible for 2% of the remaining fees.",LOW
"If Customer terminates this Agreement before the end of the then-current term, Customer will be responsible for 2% of the remaining fees.",LOW
"If Customer terminates this Agreement before the end of the then-current term, Customer will be responsible for 2% of the remaining fees.",LOW
"If Customer terminates this Agreement before the end of the then-current term, Customer will be responsible for 2% of the remaining fees.",LOW
"If Customer terminates this Agreement before the end of the then-current term, Customer will be responsible for 2% of the remaining fees.",LOW
"Neither party shall be liable for delays or failures to perform due to events beyond their reasonable control, including natural disasters, government actions, or pandemics.",LOW
"Tenant shall pay a security deposit equal to 3 months' rent. Landlord may deduct for unpaid rent, repairs for damages beyond normal wear and tear, and unpaid utilities. The deposit shall be returned within 60 days after tenancy termination, less any lawful deductions, with an itemized statement.",MEDIUM
